Id,LotArea,Street,Neighborhood,YearBuilt,YearRemodAdd,RoofStyle,FullBath,HalfBath,BedroomAbvGr,GarageCars,PavedDrive,PoolArea,SalePrice
1,8450,Pave,CollgCr,2003,2003,Gable,2,1,3,2,Y,0,208500
2,9600,Pave,Veenker,1976,1976,Gable,2,0,3,2,Y,0,181500
3,11250,Pave,CollgCr,2001,2002,Gable,2,1,3,2,Y,0,223500
4,9550,Pave,Crawfor,1915,1970,Gable,1,0,3,3,Y,0,140000
5,14260,Pave,NoRidge,2000,2000,Gable,2,1,4,3,Y,0,250000
6,14115,Pave,Mitchel,1993,1995,Gable,1,1,1,2,Y,0,143000
7,10084,Pave,Somerst,2004,2005,Gable,2,0,3,2,Y,0,307000
8,10382,Pave,NWAmes,1973,1973,Gable,2,1,3,2,Y,0,200000
9,6120,Pave,OldTown,1931,1950,Gable,2,0,2,2,Y,0,129900
10,7420,Pave,BrkSide,1939,1950,Gable,1,0,2,1,Y,0,118000
11,11200,Pave,Sawyer,1965,1965,Hip,1,0,3,1,Y,0,129500
12,11924,Pave,NridgHt,2005,2006,Hip,3,0,4,3,Y,0,345000
13,12968,Pave,Sawyer,1962,1962,Hip,1,0,2,1,Y,0,144000
14,10652,Pave,CollgCr,2006,2007,Gable,2,0,3,3,Y,0,279500
15,10920,Pave,NAmes,1960,1960,Hip,1,1,2,1,Y,0,157000
16,6120,Pave,BrkSide,1929,2001,Gable,1,0,2,2,Y,0,132000
17,11241,Pave,NAmes,1970,1970,Gable,1,0,2,2,Y,0,149000
18,10791,Pave,Sawyer,1967,1967,Gable,2,0,2,2,Y,0,90000
19,13695,Pave,SawyerW,2004,2004,Gable,1,1,3,2,Y,0,159000
20,7560,Pave,NAmes,1958,1965,Hip,1,0,3,1,Y,0,139000
21,14215,Pave,NridgHt,2005,2006,Gable,3,1,4,3,Y,0,325300
22,7449,Pave,IDOTRR,1930,1950,Gable,1,0,3,1,N,0,139400
23,9742,Pave,CollgCr,2002,2002,Hip,2,0,3,2,Y,0,230000
24,4224,Pave,MeadowV,1976,1976,Gable,1,0,3,2,Y,0,129900
25,8246,Pave,Sawyer,1968,2001,Gable,1,0,3,1,Y,0,154000
26,14230,Pave,NridgHt,2007,2007,Gable,2,0,3,3,Y,0,256300
27,7200,Pave,NAmes,1951,2000,Gable,1,0,3,2,Y,0,134800
28,11478,Pave,NridgHt,2007,2008,Gable,2,0,3,3,Y,0,306000
29,16321,Pave,NAmes,1957,1997,Gable,1,0,2,1,Y,0,207500
30,6324,Pave,BrkSide,1927,1950,Gable,1,0,1,1,Y,0,68500
31,8500,Pave,IDOTRR,1920,1950,Gambrel,1,0,3,1,N,0,40000
32,8544,Pave,Sawyer,1966,2006,Gable,1,1,3,1,Y,0,149350
33,11049,Pave,CollgCr,2007,2007,Gable,2,0,3,2,Y,0,179900
34,10552,Pave,NAmes,1959,1959,Hip,1,1,4,2,Y,0,165500
35,7313,Pave,NridgHt,2005,2005,Hip,2,0,2,2,Y,0,277500
36,13418,Pave,NridgHt,2004,2005,Gable,3,1,4,3,Y,0,309000
37,10859,Pave,CollgCr,1994,1995,Gable,1,1,3,2,Y,0,145000
38,8532,Pave,NAmes,1954,1990,Hip,1,0,3,2,Y,0,153000
39,7922,Pave,NAmes,1953,2007,Gable,1,0,3,1,Y,0,109000
40,6040,Pave,Edwards,1955,1955,Gable,2,0,2,0,N,0,82000
41,8658,Pave,NAmes,1965,1965,Gable,2,0,3,2,Y,0,160000
42,16905,Pave,Timber,1959,1959,Gable,1,1,2,1,P,0,170000
43,9180,Pave,SawyerW,1983,1983,Gable,1,0,2,2,Y,0,144000
44,9200,Pave,CollgCr,1975,1980,Hip,1,0,3,1,Y,0,130250
45,7945,Pave,NAmes,1959,1959,Gable,1,0,3,1,Y,0,141000
